00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 790.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 791.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 791.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 791.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 791.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 791.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.4 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.5 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 791.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 792.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 792.0 MB 55.2 MB/s eta 0:00:01
